"통계분류(1)",통계분류(2),2017,2017,2017,2017,2017,2017,2017,2017,2017
"통계분류(1)",통계분류(2),인구,인구 만명당 생활문화시설 수,생활문화시설 수,생활문화센터,평생 학습관,문화의집,생활영상시설,생활영상시설,작은도서관
"통계분류(1)",통계분류(2),소계,소계,소계,소계,소계,소계,지역영상미디어센터,작은영화관,소계
"서울",종로구,154770,1.81,28,0,2,0,0,0,26
"서울",중구,125709,1.43,18,0,0,0,2,0,16
"서울",용산구,229161,1.27,29,0,1,0,1,0,27
"서울",성동구,304808,0.79,24,0,1,0,0,0,23
"서울",광진구,357703,0.95,34,0,0,0,0,0,34
"서울",동대문구,350647,0.88,31,0,1,0,0,0,30
"서울",중랑구,408226,1.13,46,0,2,0,0,0,44
"서울",성북구,444055,1.28,57,0,1,0,2,0,54
"서울",강북구,324479,1.36,44,0,1,0,0,0,43
"서울",도봉구,344166,1.05,36,0,3,0,0,0,33
"서울",노원구,554403,0.65,36,0,1,1,0,0,34
"서울",은평구,486794,1.42,69,1,0,2,1,0,65
"서울",서대문구,312800,0.9,28,0,1,0,0,0,27
"서울",마포구,374915,1.01,38,0,1,0,1,0,36
"서울",양천구,471154,1.08,51,0,2,1,0,0,48
"서울",강서구,601691,1.21,73,0,2,1,1,0,69
"서울",구로구,410742,1.75,72,0,1,0,0,0,71
"서울",금천구,235154,0.89,21,1,1,0,0,0,19
"서울",영등포구,368550,1.19,44,0,2,0,0,0,42
"서울",동작구,396217,1.14,45,0,1,0,0,0,44
"서울",관악구,503297,1.07,54,0,1,0,0,0,53
"서울",서초구,441102,0.97,43,0,1,0,0,0,42
"서울",강남구,556164,0.76,42,0,2,0,0,0,40
"서울",송파구,664496,0.96,64,0,2,0,0,0,62
"서울",강동구,436223,0.87,38,0,3,0,0,0,35
"부산",중구,44218,2.04,9,1,1,0,0,0,7
"부산",서구,110039,1.82,20,2,1,0,0,0,17
"부산",동구,88868,1.24,11,2,0,0,0,0,9
"부산",영도구,123521,1.21,15,0,0,0,0,0,15
"부산",부산진구,371703,0.91,34,2,0,0,0,0,32
"부산",동래구,270727,1.07,29,0,2,0,0,0,27
"부산",남구,273854,1.13,31,0,1,0,0,0,30
"부산",북구,302924,0.69,21,1,1,0,0,0,19
"부산",해운대구,412039,1.5,62,0,2,0,1,0,59
"부산",사하구,333301,0.99,33,1,0,0,0,0,32
"부산",금정구,244469,0.98,24,0,2,0,0,0,22
"부산",강서구,117382,1.36,16,0,1,0,0,0,15
"부산",연제구,206742,0.63,13,0,0,0,0,0,13
"부산",수영구,179996,0.72,13,1,0,0,0,0,12
"부산",사상구,229219,0.65,15,0,0,0,0,0,15
"부산",기장군,161651,3.22,52,0,1,0,0,0,51
"대구",중구,78986,3.04,24,0,1,0,0,0,23
"대구",동구,349379,1.17,41,0,1,0,1,0,39
"대구",서구,191992,0.78,15,1,2,0,0,0,12
"대구",남구,152845,0.59,9,2,1,0,0,0,6
"대구",북구,441375,1,44,1,1,0,0,0,42
"대구",수성구,439211,0.71,31,0,1,0,1,0,29
"대구",달서구,578068,0.85,49,2,1,0,0,0,46
"대구",달성군,243375,1.15,28,1,1,0,0,0,26
"인천",중구,117999,1.19,14,2,0,0,0,0,12
"인천",동구,69487,1.87,13,1,1,0,0,0,11
"인천",남구,419267,0.55,23,1,2,0,1,0,19
"인천",연수구,335142,1.04,35,1,3,1,1,0,29
"인천",남동구,536578,1.01,54,0,2,0,0,0,52
"인천",부평구,539941,0.7,38,1,3,0,0,0,34
"인천",계양구,323784,0.96,31,0,1,0,0,0,30
"인천",서구,516017,1.24,64,0,1,0,0,0,63
"인천",강화군,68754,1.75,12,0,1,0,1,1,9
"인천",옹진군,21573,0.46,1,0,0,0,0,0,1
"광주",동구,95448,3.77,36,0,0,0,1,0,35
"광주",서구,306957,2.64,81,2,3,1,1,0,74
"광주",남구,218454,2.93,64,1,0,0,0,0,63
"광주",북구,438780,2.92,128,0,3,3,0,0,122
"광주",광산구,404131,2.62,106,1,2,0,0,0,103
"대전",동구,230516,1,23,0,0,0,0,0,23
"대전",중구,248933,2.05,51,0,0,0,0,0,51
"대전",서구,487448,1.03,50,2,3,0,0,0,45
"대전",유성구,348428,2.1,73,0,0,0,1,0,72
"대전",대덕구,186902,2.3,43,0,2,3,0,0,38
"세종",세종시,280100,2.11,59,1,1,0,0,0,57
"울산",중구,238652,1.34,32,1,1,1,1,0,28
"울산",남구,335439,0.92,31,0,1,1,0,0,29
"울산",동구,169605,1.36,23,0,2,0,0,0,21
"울산",북구,200718,1.69,34,0,0,1,1,0,32
"울산",울주군,220718,2.08,46,1,1,1,0,0,43
"경기",수원시,1202628,1.22,147,3,1,0,1,0,142
"경기",성남시,967510,1.27,123,1,2,2,1,0,117
"경기",고양시,1041983,0.89,93,2,0,1,1,0,89
"경기",부천시,850329,1.13,96,2,2,0,1,0,91
"경기",안양시,587764,1.28,75,0,0,0,0,0,75
"경기",안산시,677710,0.94,64,0,1,0,0,0,63
"경기",용인시,1004081,1.13,113,1,1,0,0,0,111
"경기",의정부시,441584,0.91,40,0,0,0,1,0,39
"경기",남양주시,665321,1.56,104,0,1,1,0,0,102
"경기",평택시,481530,0.64,31,0,2,0,0,0,29
"경기",광명시,332790,1.26,42,0,0,2,0,0,40
"경기",시흥시,419664,1.95,82,0,2,0,0,0,80
"경기",군포시,281205,1.42,40,0,1,0,0,0,39
"경기",화성시,691086,2.01,139,1,0,2,1,0,135
"경기",파주시,437848,1.76,77,0,0,0,0,0,77
"경기",이천시,213142,2.11,45,0,1,0,0,0,44
"경기",구리시,200042,0.7,14,0,0,0,0,0,14
"경기",김포시,392092,0.97,38,0,2,0,0,0,36
"경기",포천시,152925,1.24,19,0,0,0,0,0,19
"경기",광주시,345947,0.72,25,0,1,0,0,0,24
"경기",안성시,182786,1.31,24,0,1,0,0,0,23
"경기",하남시,232487,1.12,26,0,0,0,0,0,26
"경기",의왕시,155767,1.67,26,0,0,1,0,0,25
"경기",양주시,212146,1.93,41,1,0,0,0,0,40
"경기",오산시,213437,1.55,33,0,0,0,0,0,33
"경기",여주시,111984,2.05,23,0,2,0,0,0,21
"경기",양평군,115105,0.87,10,0,0,0,0,0,10
"경기",동두천시,97071,0.82,8,1,2,0,0,0,5
"경기",과천시,57527,1.74,10,0,1,0,0,0,9
"경기",가평군,62973,1.43,9,0,0,0,0,0,9
"경기",연천군,45431,3.52,16,0,1,0,0,0,15
"강원",춘천시,280514,0.78,22,0,2,0,2,0,18
"강원",원주시,341337,1.87,64,1,2,2,1,0,58
"강원",강릉시,213952,1.64,35,1,3,2,1,0,28
"강원",동해시,92851,2.15,20,1,0,0,0,0,19
"강원",태백시,45888,3.7,17,0,1,1,0,0,15
"강원",속초시,82273,0.85,7,0,1,0,0,0,6
"강원",삼척시,68514,1.75,12,0,2,0,0,1,9
"강원",홍천군,70340,0.85,6,0,1,0,0,1,4
"강원",횡성군,46281,2.16,10,0,1,0,0,0,9
"강원",영월군,40067,2.25,9,2,0,0,0,1,6
"강원",평창군,43092,1.39,6,0,1,0,0,1,4
"강원",정선군,38173,4.19,16,0,1,0,0,1,14
"강원",철원군,47185,0.21,1,0,0,0,0,1,0
"강원",화천군,26022,2.69,7,1,0,0,1,3,2
"강원",양구군,23835,0.42,1,1,0,0,0,0,0
"강원",인제군,32582,1.53,5,0,0,0,0,0,5
"강원",고성군,30029,2.66,8,0,1,1,0,0,6
"강원",양양군,27207,2.21,6,0,1,0,0,0,5
"충북",청주시,835590,1.38,115,1,2,2,0,0,110
"충북",충주시,208316,1.34,28,1,2,0,0,0,25
"충북",제천시,136432,1.76,24,0,0,1,1,0,22
"충북",보은군,34053,1.17,4,0,0,0,0,0,4
"충북",옥천군,51766,1.35,7,0,1,0,1,0,5
"충북",영동군,50240,2.99,15,0,1,1,0,1,12
"충북",진천군,73677,1.63,12,0,0,1,0,0,11
"충북",괴산군,39054,5.38,21,1,1,0,0,0,19
"충북",음성군,97306,2.16,21,0,2,0,0,0,19
"충북",단양군,30215,0.66,2,0,1,1,0,0,0
"충북",증평군,37783,2.12,8,0,2,1,0,0,5
"충남",천안시,631531,1.11,70,0,2,0,1,0,67
"충남",공주시,108432,1.2,13,0,0,1,0,0,12
"충남",보령시,103198,2.81,29,1,2,1,0,0,25
"충남",아산시,311453,2.76,86,1,1,0,0,0,84
"충남",서산시,171678,1.63,28,1,2,0,0,0,25
"충남",논산시,122240,1.72,21,0,1,0,0,0,20
"충남",계룡시,43967,1.14,5,0,0,1,0,0,4
"충남",금산군,53894,2.6,14,1,0,2,0,0,11
"충남",부여군,69086,1.74,12,1,1,0,0,0,10
"충남",서천군,55175,2.72,15,0,0,0,1,0,14
"충남",청양군,32837,3.05,10,0,0,0,0,1,9
"충남",홍성군,101570,0.79,8,0,1,0,0,0,7
"충남",예산군,80338,1.12,9,0,0,0,0,0,9
"충남",태안군,63932,1.09,7,0,1,0,0,0,6
"충남",당진시,167439,1.67,28,0,0,1,0,0,27
"전북",전주시,648964,1.71,111,5,1,5,2,0,98
"전북",군산시,274997,1.6,44,0,2,0,0,0,42
"전북",익산시,300187,1.1,33,0,0,0,1,0,32
"전북",정읍시,113776,1.67,19,1,2,1,0,0,15
"전북",남원시,83281,2.88,24,0,1,0,0,0,23
"전북",김제시,86926,1.61,14,1,1,0,0,0,12
"전북",완주군,95975,2.19,21,4,2,2,0,0,13
"전북",진안군,26271,5.33,14,1,2,1,0,1,9
"전북",무주군,24809,2.82,7,0,1,1,0,1,4
"전북",장수군,23003,3.04,7,1,0,0,0,1,5
"전북",임실군,30162,3.32,10,0,1,1,0,1,7
"전북",순창군,29698,2.36,7,0,1,1,0,1,4
"전북",고창군,60472,1.49,9,1,1,0,0,0,7
"전북",부안군,56086,1.25,7,0,1,0,0,1,5
"전남",목포시,234379,0.98,23,0,0,0,1,0,22
"전남",여수시,286382,1.29,37,1,0,0,0,0,36
"전남",순천시,279331,2.08,58,0,0,0,1,0,57
"전남",나주시,110110,2.82,31,0,1,1,0,0,29
"전남",광양시,155857,1.67,26,0,1,0,0,0,25
"전남",담양군,47285,1.69,8,0,2,0,0,0,6
"전남",곡성군,30131,3.65,11,0,0,0,0,1,10
"전남",구례군,27525,1.09,3,0,0,0,0,0,3
"전남",고흥군,66736,0.75,5,0,1,0,0,0,4
"전남",보성군,43755,2.74,12,1,2,0,0,0,9
"전남",화순군,64680,2.78,18,2,0,0,0,0,16
"전남",장흥군,40136,0.75,3,0,0,0,0,1,2
"전남",강진군,36868,1.63,6,0,1,0,0,0,5
"전남",해남군,73604,1.36,10,1,1,1,0,0,7
"전남",영암군,55616,3.06,17,0,0,1,0,0,16
"전남",무안군,82872,2.29,19,0,1,1,0,0,17
"전남",함평군,34328,1.75,6,0,2,0,0,0,4
"전남",영광군,54774,0.55,3,0,1,0,0,0,2
"전남",장성군,46111,0.87,4,0,1,0,0,0,3
"전남",완도군,52109,1.54,8,0,0,0,0,1,7
"전남",진도군,31765,0.94,3,0,0,0,0,0,3
"전남",신안군,42070,0.48,2,0,0,0,0,0,2
"경북",포항시,513832,1.28,66,1,2,2,0,0,61
"경북",경주시,257903,0.54,14,0,0,0,0,0,14
"경북",김천시,142908,1.05,15,0,0,1,0,0,14
"경북",안동시,166272,0.78,13,0,2,0,1,0,10
"경북",구미시,421799,0.97,41,0,1,1,0,0,39
"경북",영주시,108371,1.02,11,0,1,1,0,0,9
"경북",영천시,100615,1.39,14,0,1,0,0,1,12
"경북",상주시,100947,0.69,7,1,1,0,0,0,5
"경북",문경시,73294,0.41,3,0,2,0,0,0,1
"경북",경산시,259485,0.66,17,0,1,0,0,0,16
"경북",군위군,24215,1.65,4,0,1,0,0,0,3
"경북",의성군,53474,1.5,8,0,1,0,0,0,7
"경북",청송군,26006,1.15,3,0,0,0,0,0,3
"경북",영양군,17479,2.86,5,0,1,1,0,1,2
"경북",영덕군,38529,1.82,7,2,1,0,0,0,4
"경북",청도군,43346,0.69,3,0,1,0,0,0,2
"경북",고령군,33768,1.48,5,0,0,0,0,1,4
"경북",성주군,45138,0.89,4,1,0,0,0,0,3
"경북",칠곡군,120864,2.48,30,0,1,0,0,0,29
"경북",예천군,49253,2.23,11,0,0,0,0,0,11
"경북",봉화군,33259,2.71,9,0,1,0,0,0,8
"경북",울진군,50974,1.37,7,0,1,0,0,0,6
"경북",울릉군,9975,2.01,2,0,1,0,0,0,1
"경남",창원시,1057032,0.93,98,0,2,3,1,0,92
"경남",진주시,346681,1.5,52,0,1,0,1,0,50
"경남",통영시,135833,1.77,24,0,0,2,0,0,22
"경남",사천시,114252,1.75,20,0,1,0,0,0,19
"경남",김해시,532132,1.15,61,0,1,4,1,0,55
"경남",밀양시,107898,1.67,18,3,2,0,0,0,13
"경남",거제시,254073,0.63,16,0,0,0,0,0,16
"경남",양산시,338535,1.74,59,0,0,3,1,0,55
"경남",의령군,27849,3.95,11,0,1,0,0,0,10
"경남",함안군,68207,1.76,12,0,1,0,0,0,11
"경남",창녕군,64101,2.03,13,0,2,0,0,0,11
"경남",고성군,54060,0.37,2,0,1,0,0,0,1
"경남",남해군,44642,2.69,12,1,1,0,0,1,9
"경남",하동군,48831,3.69,18,0,1,1,0,0,16
"경남",산청군,36340,3.03,11,1,1,1,0,0,8
"경남",함양군,40175,2.74,11,0,1,0,0,0,10
"경남",거창군,62763,1.43,9,1,0,0,0,0,8
"경남",합천군,47000,5.11,24,0,2,0,1,1,20
"제주",제주시,478700,2.72,130,2,1,11,1,0,115
"제주",서귀포시,178383,4.15,74,0,2,8,0,0,64
"계",소계,-,-,6980,93,222,100,46,26,6493
